# 团团世界观补充整理（对话续建）

---

## 一、兽拟体系补充设定

### 1. 基础框架——兽人设定
- **性格**：沉稳，冷静，耐性好，护起人来无声无息但绝对挡在前面。
- **与团团初见**：过年家族聚会，进门看见荆泊蘅牵着团团在花园踢球，走过去蹲下来，团团去够他耳羽，他低了低头让她够，然后说"哥哥抱你好不好"，团团举起胳膊，就这样认识了。
- **平时叫法**：希尔哥哥（荆泊蘅、阿斐叫），团团叠词期叫"尔尔"或"科科"。

### 荆泊蘅
- **品种**：植物系——猫薄荷（学名荆芥，Nepeta cataria）。
- **年龄**：约6-7岁（团团进裴家时）。
- **家族背景**：荆家，裴家邻居，植物系世家。
- **性格**：温柔安静，和团团慢半拍的节奏最合，两个人坐在一起不说话也不觉得奇怪。
- **特质**：皮肤有淡淡叶脉纹路，信息素带猫薄荷气息——对猫系天然有吸引力，团团闻着舒服自然靠过去，他自己最后才明白这件事意味着什么。
- **与团团初见**：某天团团在院子里爬，爬着爬着闻到气味，顺着爬到篱笆边，发现对面站着荆泊蘅。团团隔着栅栏把手伸过去，荆泊蘅把手指送过去让她握住了。

### 阿斐理恩·克劳泽（Afirien Krauze）
- **品种**：欧亚猞猁（赫兰德的侄子）。
- **年龄**：约5岁（团团进裴家时）。
- **外貌**：猞猁系，与赫兰德同族。
- **性格**：Alpha气质，护短冲在前面，比赫兰德少了毒舌，更多是沉默护在旁边的类型。
- **小名**：阿斐（赫兰德叫），斐斐（团团叫，他只应团团这一个人叫）。
- **赫兰德**：叫过一次"斐斐"被瞪，无话可说。
- **与团团初见**：过年花园踢球，蹲下来把球推到她脚边，配合她踢球，内心默默决定"以后这颗球我来推"。

### 三人关系
- 起点相同：都是**撞倒积木城堡的那两个Alpha男孩**（阿斐和另一人）以及后来加入的希尔瓦科尔。
- 各司其职：希尔瓦科尔守外围冷静把控，荆泊蘅温柔陪着，阿斐理恩护短冲在最前面。
- 后来都把"陪团团、帮她挡人、重搭城堡"当成长期事业。

---

## 五、玉陵阳设定

- **全名**：玉陵阳
- **品种**：白化虎
- **年龄**：与阿牧（裴牧骁）同龄，约15-16岁（团团进裴家时）
- **性格**：天不怕地不怕，吊儿郎当，但不是没脑子，较劲起来明着来，输了转头再来，从不憋着。
- **与阿牧关系**：死对头，从小各方面较劲（学习、体育），旗鼓相当，谁也不服谁。两家关系不错，本人之间没到水火不容，就是见面自然较劲。
- **与团团初见**：去裴家找阿牧，花园里看见阿牧蹲着跟团团说话，走过去，阿牧下意识往旁边移了半步挡住团团，团团探出半个脑袋——两人对视，团团看了一会儿，一转身扑进阿牧怀里，后脑勺对着他。
- **破冰过程**：
  1. 被后脑勺→送毛绒玩具（先送球没用，改送玩具）→发现送白虎玩偶有效。
  2. 把尾巴搭出来→团团发现尾巴好玩→攥住了。
  3. 虎尾巴天生藏不住，团团追着玩，追到趴在地毯上死抱。
  4. 彻底过关。
- **"大狗"事件**：团团叫阿牧大狗哥哥（不认识狼），见了玉陵阳叫"狗狗"。两人同时沉默。
- **小名**：嗷嗷（家里叫的，外面叫陵阳）。团团叫一声"嗷嗷"，他当场没了脾气，阿牧没想到这个词有一天会成为致命武器。
- **回家质问**：回家问老爸为什么不养个妹妹，玉父听完沉默，说"你被一岁多的小猫将军了"，拍肩"加油"。
- **现状**：往裴家跑得比找阿牧较劲还勤，阿牧一直在说"这是我妹妹"，没人理他。

---

## 六、团团日常细节补充

### 喝水问题
- 不爱喝水，典型猫科天性。
- 有效方法：藏进辅食（蒸水果泥）、会响的软嘴杯、尾巴诱导法（先晃尾巴把她引过来，顺势喂水）。
- 赫兰德备了整箱婴儿果汁，定期补货。

### 午睡规律
- 摇篮床午睡专用，**必须有人在旁边轻轻晃**，晃停了耳朵立刻竖起来。
- 书房常备一把椅子，放在摇篮床旁边，谁有空谁来坐，排得很自然。
- 阿牧有次晃着晃着自己先困了，头一点一点的，手没停。

### 夜里睡觉
- 摇篮床被推进昭鹤房间，挨着他的大床放，中间窄窄一条缝，伸手就够到。
- 后来某天半夜昭鹤发现摇篮床空了，团团自己爬过来窝在旁边了，他把她往怀里带了带，重新闭眼。
- 摇篮床最终推到墙边当衣架，睡觉全在昭鹤那张大床上。

### 叼尾巴
- 跟烛玉学的，从此发呆叼、困了叼、搭积木也叼，口水流到卷毛上浑然不觉。
- 烛玉一开始不承认是他教的，所有人："是烛玉。"

### 尾巴互动
- 雪豹尾巴蓬松长，一晃团团就扑过来。
- 虎尾巴藏不住，尾巴尖一直动，是团团见过最好玩的尾巴。
- 猞猁尾巴没雪豹蓬，但赫兰德第一次试验也成功了。
- 团团趴在地毯上死抱玉陵阳尾巴这件事，阿牧目击全程，一直在说"这是我妹妹"，没有人理他。

---

## 七、第一个新年

- 团团**一岁四五个月**，进裴家后第一个新年。
- 新衣服：山茶红小袄，金线小猫刺绣，小红鞋，小王冠，长命锁——希尔芙见了红眼眶。
- 花园踢球：圆滚滚棉服，腿更短，猫耳朵尾巴全程用力，踢歪了也很满意。
- 希尔瓦科尔初见：进门看见花园里三个小孩，走过去蹲下，接了被推来的小球，就此认识。
- 玉陵阳来看热闹：预期鸡飞狗跳，实际看见阿牧抱着认真咬奶瓶的小猫——嘲笑的话一句没说出口。
- 零点烟花：被炸醒，猫耳朵竖直，随后发现是烟花——圆眼睛一眨不眨，贴着玻璃哈气，看得很专心。
- 看完烟花把脸重新埋进昭鹤怀里，睡过去了。
- **最终**：没有回房间，就在客厅窝在昭鹤怀里睡，家里人围一圈小声聊天，话题自然全转到团团身上，叫她宝宝、团团、小猫。零星烟火声，暖灯光，一岁多的小福娃，嘴角带着一点弧度，睡得很安心。

---

## 八、圈子外部视角

- 整个豪门圈子通过烛玉多次带出席，都知道了"裴家小公主"。
- 昭鹤后来把她的消息压住了，烛玉委屈但没辙。
- 其他家族见过的人：女Omega倾向、漂亮、乖、年纪小，羡慕裴家。
- 有人打听收养渠道，昭鹤直接换话题。
- 有Alpha少爷对上那双圆琥珀眼睛，长辈拍了手背，眼神没压住。
- 通用评价："裴家这个小的，怎么养的。"昭鹤每次："正常养。"

---

*本文件为对话续建内容，配合原版《团团世界观总整理》使用。*
